PointIds,X,Y,Z,ScalarGradient:0,ScalarGradient:1,ScalarGradient:2
0,253.28632663,190.9866777,0.0,-0.7092691229578124,0.6748565097195773,-0.16269841662798756
1,251.65989587,192.52804978,0.0,-0.7177388620181478,0.6679767317547353,-0.16184573063937235
154,254.89077928,189.42244096,0.0,-0.6918653982215425,0.6877734434543447,-0.16531495084029318
2,250.01930621,194.05427072,0.0,-0.7427713951209594,0.6439566963847745,-0.16055694296041229
3,248.27628171,195.44304145,0.0,-0.8053524632685042,0.5641755734583973,-0.15980622168953984
4,246.33360283,196.5597794,0.0,-0.8511888739178732,0.4847204943540176,-0.16326527456942166
5,244.3666407,197.63315438,0.0,-0.8472545272192221,0.49189966699063287,-0.16573453213326636
6,242.39937325,198.70598411,0.0,-0.8245582111759752,0.5343012404806617,-0.16459796321035844
7,240.57883421,199.96402498,0.0,-0.716167674597003,0.6608855249901143,-0.14346026785048083
8,239.08436807,201.63365842,0.0,-0.6134404705349933,0.7410671174788788,-0.12900278889423392
9,237.64482961,203.35084555,0.0,-0.6104670743797367,0.7428628795824848,-0.1282813509836503
10,236.19437262,205.05880988,0.0,-0.6174517345519718,0.7391168139913123,-0.13146459787630763
11,234.72337202,206.74892221,0.0,-0.6304709281629816,0.7321110398022178,-0.13385686403942001
12,233.22057755,208.41106349,0.0,-0.6430774079296415,0.7250256934364178,-0.13519515468753984
13,231.69350498,210.05091565,0.0,-0.6564633464917168,0.7168617915482492,-0.13712482253738775
14,230.14772565,211.67304737,0.0,-0.6656586811594521,0.7108094960151942,-0.13915219066594375
15,228.58344056,213.27735881,0.0,-0.6753217725612465,0.7041706850019552,-0.14088909144033016
16,226.99967115,214.86253367,0.0,-0.6666884773480843,0.7092302704442761,-0.14186409889800966
17,225.49722967,216.52479323,0.0,-0.6204872470557353,0.7361755199774326,-0.1398556796309033
18,224.07315486,218.25315613,0.0,-0.5901320105806965,0.7506741307913508,-0.1383503605897722
19,222.69573935,220.02059252,0.0,-0.589689433104538,0.7497218381794077,-0.14524359439305917
20,221.31832384,221.78802891,0.0,-0.6256142118070527,0.7300415007960498,-0.1530588804169565
21,219.76718338,223.40402638,0.0,-0.7225041223009626,0.6616645415084608,-0.1564951048656741
22,218.06095991,224.84610305,0.0,-0.8134306851682732,0.5467407803163514,-0.15381333801914335
23,216.1479062,225.89788808,0.0,-0.8716208521257457,0.28383810093402895,-0.12165693724796918
24,213.92503848,226.18066717,0.0,-0.8504614026467491,0.0882646334371578,-0.12269809768628587
25,211.69209444,226.36641849,0.0,-0.83652183250452,0.061291922851112825,-0.1334273773627461
26,209.45713526,226.52709701,0.0,-0.8306082802367968,0.05246835355798666,-0.14126172339573448
27,207.22007454,226.64815821,0.0,-0.8195602179947247,0.03801153663226953,-0.15596088656368692
28,204.97978304,226.6950506,0.0,-0.802571079050377,0.018404983412663275,-0.17679770603391845
29,202.73921213,226.67132364,0.0,-0.779371413072512,-0.009549702347739749,-0.18832818026392584
30,200.50006317,226.59523572,0.0,-0.7625684363057398,-0.02988141841068466,-0.18712592517956614
31,198.26596513,226.44118131,0.0,-0.7305851348458235,-0.06193363225483484,-0.18797070868167257
32,196.04388804,226.15225514,0.0,-0.6940907678101085,-0.08960166965412024,-0.2002028653072018
33,193.83713758,225.76443071,0.0,-0.6575675474269521,-0.1129909710489697,-0.20839396911930463
34,191.64491188,225.30381442,0.0,-0.6230090168387857,-0.13569639518666057,-0.19909767655619556
35,189.47537436,224.74998717,0.0,-0.5731618539690234,-0.16016709140581945,-0.19034744633910786
36,187.34768415,224.04710791,0.0,-0.5168585052591499,-0.17828763050443652,-0.19118962677253662
37,185.26474289,223.2221415,0.0,-0.4676830752791991,-0.18797952275699017,-0.19302311569813416
38,183.21555299,222.31775355,0.0,-0.42108750471509665,-0.19530169081134904,-0.1790937901327605
39,181.20881216,221.32394175,0.0,-0.3650791865186236,-0.19753810434448107,-0.16298664222426248
40,179.2712905,220.19827985,0.0,-0.3020991654895219,-0.19032024399235348,-0.15739431825148875
41,177.41443995,218.94516716,0.0,-0.2539436693752608,-0.17903816863966826,-0.15653812104753587
42,175.60867166,217.61988074,0.0,-0.2164658121130094,-0.1661403855073228,-0.15576324364829827
43,173.85822678,216.22248961,0.0,-0.1649126276562766,-0.14468692765624855,-0.13500748229359763
44,172.18916506,214.72738498,0.0,-0.11663989830691561,-0.1181712018909713,-0.11048542445174953
45,170.63202499,213.11720569,0.0,-0.07351622612956525,-0.08620701987658824,-0.1094430498235089
46,169.13884346,211.44749057,0.0,-0.04387744824678786,-0.05887588577777983,-0.10915960511033224
47,167.70799155,209.72387216,0.0,-0.010466637726102686,-0.022247407167696614,-0.09425426468835951
48,166.36179379,207.93254403,0.0,0.02449150182501426,0.02683995492572352,-0.07390831774765172
49,165.16283126,206.04087452,0.0,0.0531962191968933,0.07692522651963977,-0.07166934813928036
50,164.0458183,204.09941014,0.0,0.06893213811102732,0.11319622495460646,-0.0692880720877256
51,163.00349185,202.11645913,0.0,0.08333869640645337,0.15794639828330279,-0.06015889301449262
52,162.05625139,200.08573502,0.0,0.09502760947041307,0.22502938200464576,-0.039068008108918216
53,161.29336164,197.98052018,0.0,0.10038768694906575,0.2883321705496497,-0.033683627313425134
54,160.63667231,195.83943402,0.0,0.09907783824167633,0.3336212455284959,-0.035674297992829083
55,160.0738302,193.67113311,0.0,0.09276348918980136,0.38155361667032905,-0.036371848280893966
56,159.6239684,191.4759727,0.0,0.07206501011758136,0.4528116197004561,-0.023184931997449674
57,159.34511969,189.25395378,0.0,0.050235623234641924,0.5053974067807553,-0.01213736144888855
58,159.1854363,187.02052777,0.0,0.029523766658936548,0.5459065186343276,-0.016931760367913582
59,159.13262041,184.7808498,0.0,0.005383660210924267,0.5849444872496098,-0.027872234252917138
60,159.18707132,182.54072927,0.0,-0.03384193618559074,0.6321389451494261,-0.02795045742800331
61,159.37300369,180.30852384,0.0,-0.06724479730644828,0.6646337913933674,-0.023989980242659848
62,159.66429851,178.08820132,0.0,-0.09855652277146337,0.6910651017312136,-0.029716329888765353
63,160.05096641,175.88126937,0.0,-0.12767511796827244,0.7124925291252892,-0.03971018584149564
64,160.51499493,173.68905989,0.0,-0.16419981975178544,0.7342187024604317,-0.044251332164897406
65,161.06022251,171.51600687,0.0,-0.19117070054914764,0.7476585180616834,-0.04564141870423937
66,161.67050533,169.36052386,0.0,-0.2165860328783703,0.7586391891524231,-0.049471228589978634
67,162.33772061,167.22142673,0.0,-0.23186101682381066,0.7646694817484482,-0.055844142573694834
68,163.0392108,165.09327815,0.0,-0.25144187448102423,0.7713465425808906,-0.06092083280886532
69,163.77275023,162.97603429,0.0,-0.2614262888669122,0.7742995519486381,-0.06078870053228568
70,164.52732369,160.86617451,0.0,-0.268778366177359,0.7763803042687004,-0.06254987554102681
71,165.29784054,158.7620348,0.0,-0.27225813437141827,0.7774078143713847,-0.06651808715507601
72,166.07407334,156.65999591,0.0,-0.2754616002973487,0.7783163084858407,-0.07021686959385265
73,166.85402456,154.55933496,0.0,-0.27638142800979293,0.7785809006126811,-0.07241327015698656
74,167.63514128,152.45910603,0.0,-0.269176751115695,0.7767291313306156,-0.07740746440221287
75,168.39039828,150.35105272,0.0,-0.19628748671543997,0.7466411058729961,-0.10950867003417458
76,168.9057085,148.17032801,0.0,-0.09570457479425214,0.6755119961442902,-0.16762826485182983
77,169.05341563,145.94326133,0.0,-0.03647676302879896,0.6249678375143572,-0.1759102929180831
78,169.09545381,143.70287349,0.0,-0.024240286017323226,0.6202074985773057,-0.13488440289050113
79,169.16788537,141.4651441,0.0,-0.09872729252499357,0.6805341260497847,-0.04020294914948183
80,169.51543697,139.25147909,0.0,-0.23955088076368614,0.743498071605453,0.03541887614273692
81,170.29819647,137.16535666,0.0,-0.44022146145041163,0.7711048738308101,0.0225388078694934
82,171.54207359,135.36182442,0.0,-0.6460806084080576,0.7148840336111563,-0.0485289350298018
83,173.22803083,133.88754855,0.0,-0.730105858646252,0.6650112117690697,-0.09259677483258205
84,175.03082447,132.55674429,0.0,-0.7572049520327241,0.6380488194713002,-0.11754002897610795
85,176.85667827,131.25791553,0.0,-0.7657405740975726,0.6276911501190326,-0.12593303257964514
86,178.72186007,130.01782819,0.0,-0.7805380363894762,0.6077431852955332,-0.14212987262587742
87,180.63349641,128.84927323,0.0,-0.7952694401977262,0.5844152356901674,-0.15975531511049626
88,182.59415536,127.76441317,0.0,-0.8106655170033923,0.5544589819131646,-0.18200074168587924
89,184.59831395,126.7634574,0.0,-0.8213217411521784,0.5258743853944862,-0.2039051851560543
90,186.65874866,125.89225857,0.0,-0.8306055599009646,0.48773345815329994,-0.2333392399203744
91,188.78008215,125.1722252,0.0,-0.8351365962873457,0.4504786417038475,-0.2604752972065993
92,190.94588248,124.59740885,0.0,-0.8347471738726618,0.40845373845977306,-0.2910226560455131
93,193.14020885,124.14922201,0.0,-0.8294645950174705,0.37850445995450865,-0.3144995129001493
94,195.35646431,123.8397614,0.0,-0.8179976839311017,0.3441060274473337,-0.34351428456869876
95,197.59092335,123.68156233,0.0,-0.8018822549222002,0.3143935172367984,-0.37085994381553045
96,199.83157895,123.70538199,0.0,-0.7848442676508925,0.28079227050978484,-0.39405140949661605
97,202.06832316,123.82746227,0.0,-0.7691040055017501,0.25846592095645077,-0.4111137126148168
98,204.29820274,124.03787922,0.0,-0.7542636201188649,0.24528995729251857,-0.4254393754838485
99,206.51876115,124.33647933,0.0,-0.7383189984035671,0.22935575798429217,-0.4384389183953153
100,208.72166142,124.74676617,0.0,-0.7221437295540986,0.21013348180496724,-0.4496655166136545
101,210.91890523,125.1859888,0.0,-0.7153690491531174,0.20266050239947572,-0.45379436075555835
102,213.11131261,125.64878095,0.0,-0.7103560200986658,0.1986321100663956,-0.45701508526633017
103,215.2995778,126.13106343,0.0,-0.7096139858334135,0.19432065793201989,-0.45651302712758124
104,217.48950446,126.60574871,0.0,-0.7107089749685884,0.1910302058312671,-0.4547337561023747
105,219.68370937,127.06006514,0.0,-0.7142307783333698,0.19258660812293713,-0.4521875363379447
106,221.88196541,127.49425771,0.0,-0.7193842630789247,0.1931859628764346,-0.44790609238538304
107,224.08475046,127.90474842,0.0,-0.7296519605505316,0.19552098658963799,-0.4391975652807836
108,226.30151917,128.23192016,0.0,-0.7407319858726499,0.20389868172068282,-0.43098640147573763
109,228.52296431,128.52482005,0.0,-0.7476445162507885,0.2092368432785525,-0.42544989546815376
110,230.74843854,128.78517781,0.0,-0.7540341537024728,0.21254180897641003,-0.4196617464746784
111,232.97769873,129.01169606,0.0,-0.7646007788153475,0.21744071042147092,-0.40929549324865827
112,235.21360745,129.15940206,0.0,-0.7721370811653343,0.22220992021753427,-0.40191883383242066
113,237.45059066,129.28928135,0.0,-0.7749075656633714,0.2230582280010661,-0.3988612705197445
114,239.68849596,129.40212282,0.0,-0.7776603283737424,0.22434425489290144,-0.39586418419994346
115,241.92721877,129.49816206,0.0,-0.780453208353708,0.22359756100237108,-0.3923000725761931
116,244.16635828,129.58394746,0.0,-0.7799795290973907,0.2185112481335746,-0.39170619790375644
117,246.40512875,129.67867438,0.0,-0.7779887936756866,0.21295490134239378,-0.3927627029132772
118,248.64350322,129.78232005,0.0,-0.7756325790075657,0.2094952223611255,-0.3947109864929719
119,250.88144723,129.89506533,0.0,-0.7709291992029144,0.20495075623205183,-0.3989626768684933
120,253.11629425,130.05803643,0.0,-0.7639736579788824,0.19587226245766165,-0.4044066697553643
121,255.34971124,130.23910285,0.0,-0.7602541103045652,0.19266947884257238,-0.4075896137086244
122,257.58159226,130.43822185,0.0,-0.7560273508812703,0.1916145317339403,-0.4118708644856639
123,259.81178057,130.65585687,0.0,-0.7500916781350698,0.1948991313563171,-0.41904729495001
124,262.03852555,130.90624154,0.0,-0.6813555900981877,0.1545240593222194,-0.452029180004809
125,264.05130706,131.7661835,0.0,-0.4863240116383825,0.12152407343886866,-0.5308522827082459
126,265.65068375,133.26060114,0.0,-0.3594630706358763,0.24575689835545966,-0.5701206865911651
127,266.85565876,135.14956273,0.0,-0.31560311564499166,0.2807956211475407,-0.5709833899690843
128,267.97882832,137.08853024,0.0,-0.25924127016789833,0.285479161840221,-0.5592501919511795
129,269.00868834,139.07771983,0.0,-0.225430701450698,0.2993001636853703,-0.548201949907098
130,269.95356642,141.1082981,0.0,-0.19646687214593117,0.32087053912963953,-0.5359730221734845
131,270.80619322,143.17973542,0.0,-0.1714080788097727,0.35237670843656516,-0.5202797659087165
132,271.47942123,145.31699276,0.0,-0.1439122600524022,0.40689535744921335,-0.49391040497485267
133,271.95778405,147.50294274,0.0,-0.12504153713117097,0.4560867899159109,-0.464936801060023
134,272.29278328,149.71658817,0.0,-0.12562578729500315,0.5041883822129399,-0.44172410724356065
135,272.50343725,151.94694254,0.0,-0.13909171110430205,0.5458866079470165,-0.42404583455592243
136,272.54319223,154.18737206,0.0,-0.16388729944029318,0.6004397635017195,-0.39601690158977104
137,272.38697987,156.41957231,0.0,-0.1868151358528515,0.6430574242273472,-0.3671914200664576
138,272.09397817,158.63960336,0.0,-0.21146822035088744,0.6752223066319073,-0.3426017447542928
139,271.69271221,160.84393319,0.0,-0.2441459004196731,0.7007309014832397,-0.32457056456437244
140,271.16561158,163.02183811,0.0,-0.27680301210407404,0.7230208024895853,-0.30381316667513675
141,270.51772043,165.16548702,0.0,-0.31439969836429815,0.7417588611475462,-0.28362152441070404
142,269.76955832,167.2764413,0.0,-0.3475521298524429,0.7535683347466646,-0.2675692351125153
143,268.93091968,169.3542715,0.0,-0.38311959429143444,0.7613935766462406,-0.253856770224896
144,268.0056145,171.39508388,0.0,-0.4147523889883016,0.765726210994071,-0.24144909733130673
145,267.00108893,173.39728456,0.0,-0.4454156785132107,0.7673987552428674,-0.22986998682186632
146,265.91938131,175.3585547,0.0,-0.47805046344048546,0.7669584968790751,-0.2167125517478671
147,264.75942346,177.27568453,0.0,-0.5146529598825018,0.762625493016646,-0.20477505000721133
148,263.52861033,179.14817056,0.0,-0.5438943877607675,0.7562324387877079,-0.19769637116613295
149,262.23656983,180.97827128,0.0,-0.5713837489251703,0.7483986325178166,-0.19038837261444172
150,260.87988783,182.76052355,0.0,-0.600603764715134,0.7379388533935511,-0.18251398507643332
151,259.4539598,184.48903641,0.0,-0.6329259173952588,0.7233661335150426,-0.1757863475871193
152,257.97407883,186.17161099,0.0,-0.6548996608774651,0.7115127716548989,-0.17185697414107168
153,256.453038,187.81662132,0.0,-0.6738010835901926,0.699971648295862,-0.16857805610969398
